Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 1981803  Y 1576703
X 1976103  Y 1576803
X 1989103  Y 1576803
X 1973503  Y 1578503
X 1976903  Y 1579603
X 1991603  Y 1581303
X 1979603  Y 1581514
X 1973403  Y 1584503
X 1981103  Y 1592114
X 1973203  Y 1596003
X 1992103  Y 1596403
X 1990203  Y 1597803
X 1988203  Y 1599803
X 1978003  Y 1601103
X 1973203  Y 1602303
X 1982503  Y 1605314
X 1980303  Y 1607314
X 1982503  Y 1609214
X 1980203  Y 1611203
X 1978003  Y 1615103
X 1983003  Y 1617114
X 1973403  Y 1621003
X 1985803  Y 1623114
X 1990203  Y 1624714
X 1980303  Y 1624903
X 1993003  Y 1624914
X 1976303  Y 1627603
X 1973403  Y 1633803
X 1976003  Y 1635503
X 1990603  Y 1638103
X 1980203  Y 1638203
X 1985503  Y 1638203
X 1975403  Y 1638203
X 1971203  Y 1640103
X 1985103  Y 1640303
X 1992403  Y 1640303
X 1977603  Y 1640303
X 1999303  Y 1640303
X 2005503  Y 1639803
X 2013903  Y 1638203
X 2018103  Y 1638203
X 1997103  Y 1638103
X 2001503  Y 1638103
X 2005403  Y 1636503
X 1993703  Y 1635603
X 2010903  Y 1635603
X 1999903  Y 1635203
X 2013103  Y 1635003
X 2003403  Y 1634903
X 1996803  Y 1633903
X 1994203  Y 1631703
X 2007803  Y 1631203
X 2000103  Y 1631203
X 2013603  Y 1631203
X 2004003  Y 1627503
X 2007003  Y 1627503
X 2010303  Y 1622903
X 2007603  Y 1615114
X 2007903  Y 1607314
X 2007203  Y 1601603
X 2012103  Y 1601214
X 2004203  Y 1601014
X 2012103  Y 1599103
X 2002603  Y 1598103
X 1996103  Y 1597803
X 2000003  Y 1597803
X 1994103  Y 1595403
X 1998103  Y 1595403
X 1995203  Y 1586303
X 1998103  Y 1586203
X 2015403  Y 1585103
X 1994703  Y 1581403
X 1998103  Y 1581303
X 2001503  Y 1581303
X 2013603  Y 1580903
X 2016903  Y 1579803
X 1994603  Y 1576903
X 1998503  Y 1576903
X 2015503  Y 1576803
X 2004003  Y 1576803
X 2010303  Y 1576803
X 2021303  Y 1576803
X 2026703  Y 1577003
X 2026603  Y 1580203
X 2023303  Y 1580403
X 2018803  Y 1582703
X 2026503  Y 1583503
X 2022003  Y 1584803
X 2026503  Y 1607403
X 2026503  Y 1614103
X 2021503  Y 1615003
X 2020303  Y 1617003
X 2026703  Y 1620503
X 2021403  Y 1621114
X 2026603  Y 1625803
X 2023903  Y 1626814
X 2026703  Y 1631703
X 2023903  Y 1634903
X 2018603  Y 1635103
X 2026703  Y 1637403
X 2023303  Y 1638203
X 2020903  Y 1640203

Drill: .01  Tool: 2  Feed: 0  Speed: 0
X 1988703  Y 1605803
X 1991903  Y 1605803
X 1991903  Y 1609003
X 1988703  Y 1609003
X 1988703  Y 1612203
X 1991903  Y 1612203
X 1988703  Y 1615403
X 1991903  Y 1615403
X 1988703  Y 1618603
X 1991903  Y 1618603
X 1986903  Y 1627603
X 1990103  Y 1627603
X 1997003  Y 1625103
X 2003303  Y 1625103
X 1995103  Y 1618603
X 1998303  Y 1618603
X 2001503  Y 1618603
X 1995103  Y 1615403
X 1998303  Y 1615403
X 2001503  Y 1615403
X 1998303  Y 1612203
X 1995103  Y 1612203
X 2001503  Y 1612203
X 1998303  Y 1609003
X 1995103  Y 1609003
X 2001503  Y 1609003
X 1998303  Y 1605803
X 2001503  Y 1605803
X 1995103  Y 1605803
X 2026003  Y 1640203

Drill: .02165  Tool: 3  Feed: 0  Speed: 0
X 1968503  Y 1581692
X 1968503  Y 1587598
X 1968503  Y 1593503
X 1968503  Y 1599409
X 1968503  Y 1605314
X 1968503  Y 1611220
X 1968503  Y 1617125
X 1968503  Y 1623031
X 1968503  Y 1628937
X 1968503  Y 1634842
X 2031496  Y 1634842
X 2031496  Y 1628937
X 2031496  Y 1623031
X 2031496  Y 1617125
X 2031496  Y 1611220
X 2031496  Y 1605314
X 2031496  Y 1599409
X 2031496  Y 1593503
X 2031496  Y 1587598
X 2031496  Y 1581692

End of Listing
